# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
272 2.91507
273 2.82166
274 3.14592
275 3.42
276 3.16993
277 2.83828
278 2.98599
279 2.2259
280 3.74054
281 2.38294
282 2.85478
283 3.31182
284 2.13093
285 3.09471
286 3.44368
287 3.66316
288 2.93365
289 2.95535
290 2.74596
291 3.185
292 3.16459
293 2.79144
294 3.38266
295 3.35043
296 2.67532
297 3.02056
298 2.93312
299 3.38504
300 3.02108
3700000 300
1 3.23154
2 3.69181
3 2.96187
4 2.91556
5 3.24395
6 3.7871
7 2.52269
8 1.92833
9 3.28169
10 3.31428
11 2.87254
12 2.19753
13 2.82995
14 2.87054
15 3.35694
16 2.04418
17 3.33193
18 3.27699
19 3.22328
20 3.07487
21 3.05409
22 2.0266
23 3.38765
24 3.12586
25 3.05473
26 3.27023
27 3.53888
28 3.35088
29 2.41877
30 3.81369
31 2.17947
32 3.02705
33 2.85893
34 2.09859
35 2.68452
36 2.93654
37 3.28742
38 3.23521
39 3.1029
40 2.86404
41 2.32082
42 3.33975
43 3.29
44 3.49048
45 3.54072
46 3.677
47 3.48069
48 2.60188
49 3.34379
50 2.57721
51 1.80843
52 3.41837
53 3.32718
54 2.03787
55 3.23085
56 2.15116
57 3.31653
58 1.95396
59 3.24916
60 2.97616
61 3.24825
62 2.22085
63 3.30107
64 3.14491
65 3.40769
66 2.14731
67 3.27605
68 2.3774
69 2.37651
70 3.2006
71 3.31458
72 1.87804
73 3.15069
74 2.32024
75 3.23986
76 2.92261
77 3.23974
78 2.83306
79 2.85327
80 3.16684
81 1.88347
82 3.27919
83 2.29092
84 3.35636
85 3.32063
86 2.51084
87 3.22394
88 3.24968
89 3.23905
90 3.38411
91 3.34459
92 3.81756
93 3.45821
94 3.12953
95 2.09519
96 2.44257
97 3.07712
98 4.21114
99 3.15876
100 3.28354
101 3.75143
102 3.83342
103 3.29979
104 3.02209
105 2.99065
106 2.94909
107 3.79281
108 3.3695
109 2.30213
110 2.14314
111 3.54327
112 3.35451
113 3.13517
114 3.21973
115 3.20211
116 3.2158
117 2.76105
118 3.28297
119 3.32965
120 2.27032
121 2.60834
122 3.28955
123 3.0572
124 3.28703
125 3.33913
126 3.46071
127 3.25474
128 3.64969
129 3.65238
130 2.12445
131 3.32144
132 3.08075
133 2.54203
134 3.59565
135 1.98489
136 3.01334
137 3.29698
138 3.26549
139 3.35385
140 3.09219
141 3.32586
142 3.3629
143 3.30075
144 3.08929
145 2.18422
146 2.16058
147 2.40363
148 3.39055
149 2.90503
150 2.833
151 2.74844
152 3.52751
153 1.96918
154 3.17147
155 3.33352
156 2.68252
157 3.28649
158 3.40098
159 3.28964
160 3.1603
161 3.21765
162 3.27233
163 2.90091
164 3.05401
165 2.29551
166 3.30764
167 2.14208
168 1.88816
169 3.35867
170 3.19504
171 3.11219
172 3.24416
173 3.52791
174 2.91211
175 3.4371
176 3.38447
177 3.63466
178 3.28368
179 2.88737
180 2.19533
181 2.29832
182 3.82604
183 2.65156
184 3.31995
185 2.13135
186 3.31871
187 2.69686
188 3.61495
189 2.70471
190 3.5401
191 3.33804
192 3.34168
193 3.37949
194 2.3324
195 2.09986
196 2.89476
197 3.50208
198 3.69889
199 1.87827
200 2.94621
201 3.23356
202 3.11282
203 3.178
204 1.92836
205 3.25808
206 1.98296
207 3.05588
208 3.42377
209 1.77353
210 3.21698
211 2.43386
212 1.92573
213 3.87632
214 2.25833
215 3.19577
216 3.35692
217 3.26534
218 3.2703
219 2.62824
220 3.525
221 2.75877
222 1.9767
223 3.21715
224 2.75485
225 3.56084
226 2.73586
227 3.25449
228 3.19529
229 3.42399
230 3.26242
231 3.30003
232 2.94397
233 2.59671
234 2.38408
235 2.7895
236 2.81382
237 3.6164
238 2.74715
239 3.39292
240 3.496
241 2.16388
242 3.30596
243 2.33135
244 3.11883
245 3.10322
246 3.30093
247 2.9522
248 3.32803
249 2.19994
250 3.4245
251 2.53589
252 3.15447
253 1.87736
254 3.27451
255 2.65349
256 2.81049
257 1.99522
258 3.2277
259 3.37487
260 3.25741
261 1.59481
262 3.36823
263 3.00161
264 3.46801
265 3.53131
266 2.44151
267 2.77342
268 3.44706
269 2.30604
270 3.11998
271 3.38767
272 2.9149
273 2.8217
274 3.14726
275 3.42246
276 3.1688
277 2.83696
278 2.98537
279 2.22632
280 3.73979
281 2.38291
282 2.85508
283 3.31216
284 2.13125
285 3.09635
286 3.44181
287 3.66347
288 2.93463
289 2.95483
290 2.74566
291 3.18513
292 3.16505
293 2.79196
294 3.3817
295 3.34969
296 2.675
297 3.01928
298 2.93237
299 3.38395
300 3.02088
3710000 300
1 3.23261
2 3.69144
3 2.96159
4 2.91493
5 3.24395
6 3.78824
7 2.52272
8 1.92855
9 3.28395
10 3.31507
11 2.87307
12 2.19772
13 2.83078
14 2.87004
15 3.35427
16 2.04405
17 3.33302
18 3.27716
19 3.22246
20 3.0765
21 3.05482
22 2.02654
23 3.38684
24 3.12716
25 3.05474
26 3.26884
27 3.54061
28 3.35008
29 2.41831
30 3.81255
31 2.17952
32 3.02811
33 2.85926
34 2.0989
35 2.68328
36 2.93593
37 3.28637
38 3.23335
39 3.10062
40 2.86462
41 2.3209
42 3.33835
43 3.28876
44 3.48912
45 3.53964
46 3.67619
47 3.48151
48 2.60198
49 3.34297
50 2.5771
51 1.80859
52 3.41873
53 3.32652
54 2.03775
55 3.23147
56 2.15139
57 3.31826
58 1.95401
59 3.24992
60 2.97727
61 3.24802
62 2.22193
63 3.30077
64 3.14522
65 3.40572
66 2.14743
67 3.27477
68 2.37737
69 2.37646
70 3.20023
71 3.31732
72 1.87782
73 3.14958
74 2.32034
75 3.24002
76 2.9222
77 3.24196
78 2.83308
79 2.85328
80 3.16582
81 1.88359
82 3.2781
83 2.29109
84 3.35584
85 3.3245
86 2.51014
87 3.22611
88 3.2488
89 3.23856
90 3.3839
91 3.34432
92 3.81764
93 3.45699
94 3.12926
95 2.09559
96 2.44253
97 3.07602
98 4.21189
99 3.15696
100 3.28165
101 3.75074
102 3.83395
103 3.30037
104 3.02155
105 2.9907
106 2.95029
107 3.79332
108 3.36898
109 2.30193
110 2.14334
111 3.54422
112 3.35621
113 3.13561
114 3.21864
115 3.20129
116 3.21549
117 2.75999
118 3.28169
119 3.32934
120 2.27044
121 2.60799
122 3.28888
123 3.05605
124 3.28647
125 3.33777
126 3.46293
127 3.25273
128 3.65077
129 3.65338
130 2.12438
131 3.32045
132 3.08227
133 2.54213
134 3.5949
135 1.98452
136 3.0127
137 3.30074
138 3.2663
139 3.35753
140 3.09019
141 3.32579
142 3.36266
143 3.29993
144 3.08767
145 2.18399
146 2.161
147 2.4052
148 3.39024
149 2.90552
150 2.83239
151 2.74788
152 3.52651
153 1.96894
154 3.17332
155 3.33341
156 2.68213
157 3.28689
158 3.4014
159 3.28965
160 3.16024
161 3.21685
162 3.27288
163 2.90141
164 3.05627
165 2.29531
166 3.30774
167 2.1418
168 1.88813
169 3.35929
170 3.19535
171 3.11373
172 3.24481
173 3.52717
174 2.913
175 3.43797
176 3.38546
177 3.63513
178 3.28188
179 2.8868
180 2.19511
181 2.29969
182 3.82541
183 2.65016
184 3.31957
185 2.13143
186 3.31837
187 2.69816
188 3.61521
189 2.70376
190 3.53883
191 3.33954
192 3.3411
193 3.37858
194 2.33244
195 2.0999
196 2.8939
197 3.49993
198 3.69746
199 1.87824
200 2.94824
201 3.23159
202 3.11273
203 3.17646
204 1.92834
205 3.25725
206 1.98347
207 3.05762
208 3.42371
209 1.77358
210 3.21773
211 2.43381
212 1.92544
213 3.87769
214 2.25832
215 3.19565
216 3.35849
217 3.26457
218 3.26923
219 2.6283
220 3.52578
221 2.75979
222 1.97704
223 3.21553
224 2.75495
225 3.55793
226 2.73751
227 3.25603
228 3.19698
229 3.42216
230 3.26337
231 3.30444
232 2.94399
233 2.59823
234 2.38341
235 2.78899
236 2.81501
237 3.61524
238 2.7471
239 3.39339
240 3.49464
241 2.16377
242 3.30586
243 2.33126
244 3.11918
245 3.10384
246 3.30168
247 2.9519
248 3.32875
249 2.19994
250 3.42304
251 2.53505
252 3.15289
253 1.87725
254 3.27534
255 2.65277
256 2.80905
257 1.99497
258 3.22803
259 3.3745
260 3.25995
261 1.59482
262 3.36689
263 3.00346
264 3.4658
265 3.53182
266 2.44132
267 2.77323
268 3.44712
269 2.30606
270 3.12103
271 3.38852
272 2.91579
273 2.82281
274 3.14795
275 3.42284
276 3.16759
277 2.83535
278 2.98559
279 2.22669
280 3.73933
281 2.383
282 2.85548
283 3.31368
284 2.13124
285 3.09829
286 3.4404
287 3.66359
288 2.93591
289 2.9541
290 2.74551
291 3.18664
292 3.1646
293 2.79216
294 3.38101
295 3.35071
296 2.67498
297 3.01833
298 2.93146
299 3.38354
300 3.02086
3720000 300
1 3.23433
2 3.69158
3 2.96184
4 2.91517
5 3.24415
6 3.78913
7 2.52271
8 1.9287
9 3.28734
10 3.31458
11 2.87357
12 2.19829
13 2.83143
14 2.86944
15 3.3522
16 2.04393
17 3.33362
18 3.27753
19 3.22125
20 3.07813
21 3.05528
22 2.02666
23 3.38548
24 3.12729
25 3.0543
26 3.26772
27 3.54188
28 3.34953
29 2.41774
30 3.8115
31 2.17956
32 3.02827
33 2.85952
34 2.0991
35 2.68255
36 2.9365
37 3.28586
38 3.23152
39 3.09901
40 2.86511
41 2.32093
42 3.33688
43 3.28814
44 3.48789
45 3.53763
46 3.67531
47 3.48193
48 2.60203
49 3.34332
50 2.57702
51 1.80852
52 3.41887
53 3.32622
54 2.03766
55 3.23127
56 2.15157
57 3.31951
58 1.95401
59 3.25238
60 2.97837
61 3.24845
62 2.22343
63 3.2993
64 3.14617
65 3.40288
66 2.14753
67 3.27427
68 2.37733
69 2.37649
70 3.19996
71 3.31891
72 1.87757
73 3.14863
74 2.32036
75 3.23973
76 2.92226
77 3.24392
78 2.83401
79 2.85335
80 3.1651
81 1.88377
82 3.27762
83 2.29127
84 3.35578
85 3.32928
86 2.50977
87 3.22812
88 3.24768
89 3.23822
90 3.38261
91 3.34393
92 3.81793
93 3.45638
94 3.12951
95 2.09566
96 2.44242
97 3.07431
98 4.21233
99 3.15549
100 3.27962
101 3.74994
102 3.83399
103 3.30291
104 3.0212
105 2.99088
106 2.95171
107 3.79368
108 3.36744
109 2.30115
110 2.14357
111 3.54423
112 3.35783
113 3.1374
114 3.21775
115 3.20063
116 3.21599
117 2.75839
118 3.28016
119 3.32867
120 2.27055
121 2.60762
122 3.28978
123 3.05434
124 3.28599
125 3.33604
126 3.46573
127 3.2507
128 3.65189
129 3.65309
130 2.12437
131 3.32025
132 3.08327
133 2.54219
134 3.59389
135 1.98425
136 3.0123
137 3.30352
138 3.26599
139 3.35998
140 3.08785
141 3.32577
142 3.36126
143 3.29889
144 3.08695
145 2.184
146 2.16142
147 2.40725
148 3.39045
149 2.90592
150 2.83165
151 2.74781
152 3.52647
153 1.96866
154 3.17555
155 3.33293
156 2.68134
157 3.28691
158 3.4018
159 3.28984
160 3.16005
161 3.21533
162 3.2744
163 2.90137
164 3.05809
165 2.29506
166 3.3077
167 2.14156
168 1.88812
169 3.36068
170 3.19554
171 3.11558
172 3.24536
173 3.52574
174 2.91429
175 3.43852
176 3.38471
177 3.63618
178 3.28113
179 2.88663
180 2.19491
181 2.30105
182 3.82478
183 2.64862
184 3.31961
185 2.13142
186 3.31846
187 2.69927
188 3.61493
189 2.70298
190 3.53769
191 3.34128
192 3.34035
193 3.37832
194 2.33246
195 2.09995
196 2.8935
197 3.49858
198 3.6961
199 1.87819
200 2.95082
201 3.22948
202 3.11272
203 3.17541
204 1.92823
205 3.25639
206 1.98407
207 3.05889
208 3.42458
209 1.77364
210 3.21867
211 2.43376
212 1.92516
213 3.88031
214 2.25861
215 3.19582
216 3.35972
217 3.26306
218 3.26829
219 2.62848
220 3.52685
221 2.76162
222 1.97742
223 3.21377
224 2.75506
225 3.55627
226 2.73843
227 3.25727
228 3.19949
229 3.41977
230 3.26289
231 3.30867
232 2.94508
233 2.60011
234 2.38284
235 2.78914
236 2.8163
237 3.61364
238 2.74693
239 3.3933
240 3.49342
241 2.1638
242 3.30675
243 2.33106
244 3.11931
245 3.1047
246 3.3035
247 2.95134
248 3.33074
249 2.19988
250 3.42168
251 2.53377
252 3.15291
253 1.87716
254 3.27489
255 2.65209
256 2.80775
257 1.99477
258 3.22775
259 3.37417
260 3.26282
261 1.59483
262 3.36533
263 3.00519
264 3.46422
265 3.53168
266 2.44124
267 2.77191
268 3.44707
269 2.306
270 3.12292
271 3.38821
272 2.91649
273 2.82372
274 3.14922
275 3.42395
276 3.16731
277 2.83471
278 2.98546
279 2.22692
280 3.73894
281 2.3831
282 2.85578
283 3.31674
284 2.13122
285 3.10239
286 3.43952
287 3.66334
288 2.93735
289 2.95366
290 2.74552
291 3.18805
292 3.16329
293 2.79283
294 3.38029
295 3.35174
296 2.67533
297 3.01814
298 2.93093
299 3.38252
300 3.02086
3730000 300
1 3.236
2 3.69152
3 2.96273
4 2.9147
5 3.24418
6 3.7886
7 2.5228
8 1.92885
9 3.29089
10 3.31424
11 2.87401
12 2.19914
13 2.83142
14 2.86875
15 3.35065
16 2.04387
17 3.33461
18 3.2774
19 3.22042
20 3.07941
21 3.0549
22 2.02688
23 3.3842
24 3.12712
25 3.05313
26 3.26603
27 3.54334
28 3.34853
29 2.41683
30 3.81024
31 2.17959
32 3.02867
33 2.85993
34 2.10023
35 2.68168
36 2.93604
37 3.28414
38 3.2302
39 3.09743
40 2.86601
41 2.32079
42 3.33514
43 3.28879
44 3.48778
45 3.53602
46 3.67496
47 3.481
48 2.60184
49 3.3446
50 2.5769
51 1.8083
52 3.4203
53 3.32663
54 2.03752
55 3.23252
56 2.15185
57 3.32091
58 1.95433
59 3.25351
60 2.97945
61 3.24877
62 2.22411
63 3.2978
64 3.14648
65 3.40078
66 2.14763
67 3.27445
68 2.37724
69 2.3763
70 3.2001
71 3.31883
72 1.87737
73 3.14801
74 2.32038
75 3.23963
76 2.92183
77 3.24446
78 2.83427
79 2.85341
80 3.16487
81 1.88392
82 3.27738
83 2.29146
84 3.35647
85 3.33197
86 2.50982
87 3.23071
88 3.24578
89 3.23817
90 3.38185
91 3.34356
92 3.81823
93 3.45638
94 3.12892
95 2.09573
96 2.44233
97 3.07281
98 4.21317
99 3.15396
100 3.2782
101 3.7498
102 3.83358
103 3.30475
104 3.02065
105 2.99085
106 2.95324
107 3.79365
108 3.36658
109 2.30017
110 2.14377
111 3.54317
112 3.35945
113 3.13899
114 3.21729
115 3.20127
116 3.21682
117 2.75695
118 3.2786
119 3.32849
120 2.27074
121 2.60725
122 3.29039
123 3.05283
124 3.28448
125 3.33532
126 3.46846
127 3.24912
128 3.65176
129 3.65116
130 2.12414
131 3.31951
132 3.08378
133 2.54201
134 3.59218
135 1.98418
136 3.0121
137 3.30636
138 3.26635
139 3.36255
140 3.08597
141 3.3257
142 3.35841
143 3.2978
144 3.08593
145 2.18419
146 2.1619
147 2.41037
148 3.39039
149 2.90632
150 2.8313
151 2.74706
152 3.52633
153 1.9685
154 3.17734
155 3.33226
156 2.68045
157 3.2866
158 3.40077
159 3.28846
160 3.16058
161 3.21437
162 3.27572
163 2.9017
164 3.05867
165 2.29483
166 3.30806
167 2.1413
168 1.8881
169 3.36123
170 3.19485
171 3.11787
172 3.24484
173 3.52606
174 2.91496
175 3.4392
176 3.38397
177 3.63688
178 3.28199
179 2.88674
180 2.19474
181 2.30214
182 3.82405
183 2.64742
184 3.31928
185 2.13143
186 3.31929
187 2.69915
188 3.61423
189 2.70258
190 3.53754
191 3.3426
192 3.33985
193 3.3787
194 2.33249
195 2.10002
196 2.89495
197 3.49808
198 3.69467
199 1.87819
200 2.9536
201 3.22743
202 3.11274
203 3.17416
204 1.92818
205 3.25593
206 1.98449
207 3.05971
208 3.42494
209 1.7737
210 3.21923
211 2.43367
212 1.9249
213 3.88291
214 2.25879
215 3.19582
216 3.36184
217 3.26126
218 3.2684
219 2.62869
220 3.52791
221 2.76346
222 1.9778
223 3.21301
224 2.75507
225 3.55512
226 2.7389
227 3.25881
228 3.20065
229 3.41727
230 3.263
231 3.31203
232 2.94583
233 2.60184
234 2.38219
235 2.78927
236 2.81682
237 3.61127
238 2.74658
239 3.39563
240 3.49202
241 2.16418
242 3.30937
243 2.33089
244 3.11925
245 3.10465
246 3.30366
247 2.95111
248 3.33286
249 2.19956
250 3.42036
251 2.53333
252 3.15285
253 1.87711
254 3.27435
255 2.65144
256 2.80646
257 1.99463
258 3.22843
259 3.37423
260 3.26537
261 1.59483
262 3.36384
263 3.00632
264 3.46278
265 3.53183
266 2.4411
267 2.77151
268 3.44796
269 2.30619
270 3.12468
271 3.38793
272 2.91765
273 2.82516
274 3.15088
275 3.42567
276 3.16652
277 2.83462
278 2.98489
279 2.22698
280 3.73928
281 2.38322
282 2.85598
283 3.3198
284 2.13121
285 3.10491
286 3.44025
287 3.66298
288 2.93764
289 2.9531
290 2.74513
291 3.19008
292 3.16157
293 2.79318
294 3.38003
295 3.35291
296 2.67577
297 3.0182
298 2.93161
299 3.38209
300 3.02159
3740000 300
1 3.23767
2 3.69129
3 2.96342
4 2.91407
5 3.24385
6 3.78789
7 2.52276
8 1.92897
9 3.29355
10 3.31376
11 2.87461
12 2.19979
13 2.83139
14 2.86809
15 3.34984
16 2.0439
17 3.33553
18 3.27722
19 3.21953
20 3.08103
21 3.05421
22 2.02703
23 3.38271
24 3.13013
25 3.05297
26 3.26392
27 3.54484
28 3.34718
29 2.41582
30 3.80943
31 2.17966
32 3.02985
33 2.86106
34 2.10136
35 2.68081
36 2.93523
37 3.28188
38 3.22995
39 3.09519
40 2.86678
41 2.32063
42 3.3339
43 3.29052
44 3.48758
45 3.53453
46 3.67446
47 3.48017
48 2.60162
49 3.3444
50 2.57684
51 1.80801
52 3.42166
53 3.32606
54 2.03732
55 3.23382
56 2.15215
57 3.32182
58 1.9545
59 3.25287
60 2.98048
61 3.24995
62 2.22419
63 3.29678
64 3.14699
65 3.40006
66 2.14773
67 3.2741
68 2.37734
69 2.37615
70 3.19989
71 3.31872
72 1.87709
73 3.14754
74 2.32034
75 3.23975
76 2.92176
77 3.2446
78 2.83294
79 2.85339
80 3.16453
81 1.88408
82 3.27692
83 2.29191
84 3.35837
85 3.3341
86 2.50968
87 3.23184
88 3.24431
89 3.238
90 3.38033
91 3.34323
92 3.81854
93 3.45503
94 3.12779
95 2.0958
96 2.44247
97 3.07095
98 4.21315
99 3.15287
100 3.27629
101 3.74956
102 3.83304
103 3.30591
104 3.0202
105 2.99091
106 2.95586
107 3.79357
108 3.36767
109 2.29949
110 2.14396
111 3.54239
112 3.36198
113 3.14008
114 3.21662
115 3.20276
116 3.21695
117 2.75551
118 3.2775
119 3.32817
120 2.27097
121 2.60664
122 3.29085
123 3.05101
124 3.28373
125 3.33514
126 3.47102
127 3.24708
128 3.65075
129 3.64985
130 2.12418
131 3.31757
132 3.08389
133 2.54167
134 3.59117
135 1.98418
136 3.01143
137 3.30866
138 3.26754
139 3.36471
140 3.08459
141 3.3269
142 3.3561
143 3.29646
144 3.08508
145 2.18411
146 2.16216
147 2.41405
148 3.39088
149 2.90692
150 2.83103
151 2.74635
152 3.52668
153 1.96837
154 3.17939
155 3.33171
156 2.67911
157 3.28629
158 3.39932
159 3.28671
160 3.16174
161 3.21406
162 3.27585
163 2.90202
164 3.05844
165 2.29462
166 3.30768
167 2.14109
168 1.88807
169 3.36144
170 3.1938
171 3.11935
172 3.24512
173 3.52822
174 2.9157
175 3.43919
176 3.38363
177 3.63763
178 3.28258
179 2.88668
180 2.19459
181 2.30343
182 3.82336
183 2.64557
184 3.31868
185 2.13159
186 3.32179
187 2.69895
188 3.61417
189 2.70295
190 3.53564
191 3.34305
192 3.34101
193 3.3791
194 2.33236
195 2.10006
196 2.89566
197 3.49728
198 3.6938
199 1.87817
200 2.95704
201 3.22559
202 3.11305
203 3.17143
204 1.92813
205 3.25546
206 1.98479
207 3.06079
208 3.42527
209 1.77373
210 3.21916
211 2.43343
212 1.92463
213 3.88469
214 2.25875
215 3.19683
216 3.36335
217 3.25984
218 3.27036
219 2.6292
220 3.53034
221 2.7657
222 1.97818
223 3.2125
224 2.755
225 3.55387
226 2.74105
227 3.26036
228 3.20114
229 3.41503
230 3.2638
231 3.31336
232 2.94721
233 2.60278
234 2.3813
235 2.78907
236 2.817
237 3.60909
238 2.74627
239 3.40054
240 3.49121
241 2.16436
242 3.31178
243 2.33079
244 3.11832
245 3.10466
246 3.30535
247 2.95103
248 3.33353
249 2.1992
250 3.41884
251 2.53258
252 3.15223
253 1.87706
254 3.27406
255 2.65085
256 2.80508
257 1.99453
258 3.22849
259 3.37381
260 3.26782
261 1.59483
262 3.36219
263 3.00788
264 3.46033
265 3.5321
266 2.44097
267 2.77106
268 3.44909
269 2.30644
270 3.12679
271 3.3868
272 2.91842
273 2.82786
274 3.15212
275 3.42775
276 3.16518
277 2.8355
278 2.98531
279 2.22692
280 3.73964
281 2.38319
282 2.85621
283 3.32237
284 2.13115
285 3.10706
286 3.44141
287 3.66251
288 2.93687
289 2.95263
290 2.74509
291 3.19262
292 3.16063
293 2.79348
294 3.37874
295 3.35428
296 2.67581
297 3.01794
298 2.93338
299 3.38129
300 3.02261
3750000 300
1 3.23844
2 3.69093
3 2.96346
4 2.91321
5 3.24391
6 3.78627
7 2.5227
8 1.9291
9 3.29494
10 3.31387
11 2.87524
12 2.20029
13 2.83121
14 2.86748
15 3.34909
16 2.04391
17 3.33835
18 3.27672
19 3.21946
20 3.08242
21 3.05346
22 2.0272
23 3.38075
24 3.13242
25 3.05284
26 3.26304
27 3.54661
28 3.34701
29 2.41482
30 3.80871
31 2.17971
32 3.02939
33 2.86221
34 2.10191
35 2.67992
36 2.93487
37 3.28027
38 3.22991
39 3.09303
40 2.8671
41 2.32052
42 3.33237
43 3.29203
44 3.48785
45 3.53404
46 3.67318
47 3.48029
48 2.60159
49 3.34349
50 2.57685
51 1.80775
52 3.42163
53 3.32504
54 2.03703
55 3.23375
56 2.15268
57 3.32554
58 1.95454
59 3.25127
60 2.98148
61 3.25104
62 2.22492
63 3.2966
64 3.14737
65 3.39912
66 2.14787
67 3.27272
68 2.3772
69 2.37598
70 3.19998
71 3.31771
72 1.87691
73 3.14829
74 2.32032
75 3.23991
76 2.92156
77 3.24517
78 2.83155
79 2.85346
80 3.16473
81 1.88415
82 3.27647
83 2.29239
84 3.35974
85 3.33591
86 2.50953
87 3.23378
88 3.24329
89 3.23796
90 3.37838
91 3.34303
92 3.81864
93 3.45401
94 3.12684
95 2.09588
96 2.44284
97 3.06999
98 4.21309
99 3.1515
100 3.27522
101 3.74941
102 3.83291
103 3.30734
104 3.01955
105 2.99089
106 2.9578
107 3.79308
108 3.3696
109 2.29938
110 2.1442
111 3.54012
112 3.36406
113 3.14115
114 3.2161
115 3.20476
116 3.21782
117 2.75427
118 3.27637
119 3.32751
120 2.27108
121 2.60601
122 3.2911
123 3.04905
124 3.28356
125 3.33483
126 3.47339
127 3.24463
128 3.65011
129 3.64979
130 2.12471
131 3.31508
132 3.08498
133 2.54182
134 3.58994
135 1.9841
136 3.01072
137 3.31014
138 3.26808
139 3.36641
140 3.08281
141 3.3288
142 3.35374
143 3.29602
144 3.0839
145 2.18386
146 2.16234
147 2.41727
148 3.39105
149 2.90763
150 2.83133
151 2.74563
152 3.52738
153 1.96828
154 3.18186
155 3.3298
156 2.6777
157 3.28495
158 3.39784
159 3.28492
160 3.16308
161 3.21301
162 3.27572
163 2.90245
164 3.05856
165 2.29438
166 3.30665
167 2.1409
168 1.88805
169 3.36224
170 3.19302
171 3.12135
172 3.24585
173 3.52999
174 2.91618
175 3.44068
176 3.38418
177 3.63725
178 3.28231
179 2.88672
180 2.1944
181 2.30503
182 3.82259
183 2.64381
184 3.31926
185 2.13172
186 3.32388
187 2.69936
188 3.61496
189 2.70246
190 3.5334
191 3.34447
192 3.34292
193 3.3791
194 2.3324
195 2.10018
196 2.89572
197 3.49635
198 3.69235
199 1.87813
200 2.9602
201 3.22419
202 3.11357
203 3.16935
204 1.92808
205 3.25372
206 1.98512
207 3.06144
208 3.42455
209 1.77379
210 3.2188
211 2.43345
212 1.92462
213 3.88546
214 2.25884
215 3.1965
216 3.36467
217 3.25861
218 3.27046
219 2.62948
220 3.53302
221 2.76777
222 1.97854
223 3.21237
224 2.75497
225 3.55244
226 2.74348
227 3.26136
228 3.20209
229 3.41328
230 3.26595
231 3.31405
232 2.94821
233 2.60343
234 2.38045
235 2.78914
236 2.81717
237 3.60738
238 2.746
239 3.405
240 3.4906
241 2.16464
242 3.31271
243 2.33085
244 3.11713
245 3.10502
246 3.30685
247 2.9507
248 3.33439
249 2.19893
250 3.41654
251 2.53175
252 3.1513
253 1.877
254 3.27514
255 2.65031
256 2.80375
257 1.99435
258 3.22862
259 3.37339
260 3.27008
261 1.59485
262 3.36035
263 3.00888
264 3.45782
265 3.53279
266 2.4408
267 2.77046
268 3.45052
269 2.3067
270 3.12928
271 3.38479
272 2.91866
273 2.83109
274 3.15343
275 3.42827
276 3.16476
277 2.83635
278 2.98496
279 2.22686
280 3.74038
281 2.38306
282 2.85649
283 3.32406
284 2.13105
285 3.10902
286 3.44254
287 3.66198
288 2.93597
289 2.95229
290 2.74493
291 3.19477
292 3.15932
293 2.79402
294 3.37788
295 3.35628
296 2.67564
297 3.01768
298 2.93503
299 3.38118
300 3.0231
3760000 300
1 3.23947
2 3.6905
3 2.96311
4 2.91187
5 3.24356
6 3.7841
7 2.52274
8 1.92924
9 3.29504
10 3.31614
11 2.87584
12 2.20059
13 2.83165
14 2.86674
15 3.34789
16 2.04399
17 3.34078
18 3.276
19 3.21955
20 3.0826
21 3.05329
22 2.0274
23 3.37828
24 3.13333
25 3.05276
26 3.2628
27 3.54858
28 3.34737
29 2.41376
30 3.80759
31 2.17975
32 3.02808
33 2.86326
34 2.10283
35 2.67859
36 2.93462
37 3.2791
38 3.22955
39 3.09065
40 2.8675
41 2.32064
42 3.33047
43 3.29234
44 3.48892
45 3.53287
46 3.67137
47 3.47815
48 2.60163
49 3.34236
50 2.57673
51 1.80746
52 3.42078
53 3.32386
54 2.03685
55 3.23394
56 2.15306
57 3.32852
58 1.95467
59 3.25015
60 2.9826
61 3.25176
62 2.22574
63 3.29805
64 3.14725
65 3.39756
66 2.148
67 3.27163
68 2.37711
69 2.37568
70 3.20128
71 3.31556
72 1.87678
73 3.1491
74 2.3203
75 3.23932
76 2.92166
77 3.24544
78 2.83071
79 2.85351
80 3.1651
81 1.8842
82 3.27657
83 2.29281
84 3.36044
85 3.33693
86 2.50955
87 3.23587
88 3.24257
89 3.23761
90 3.37597
91 3.34293
92 3.81834
93 3.45384
94 3.12566
95 2.09598
96 2.44301
97 3.06934
98 4.21315
99 3.14966
100 3.27348
101 3.74942
102 3.83308
103 3.30873
104 3.0192
105 2.99099
106 2.95989
107 3.79279
108 3.37234
109 2.29954
110 2.1445
111 3.53801
112 3.36657
113 3.14144
114 3.21556
115 3.20834
116 3.21882
117 2.7532
118 3.2755
119 3.32685
120 2.27121
121 2.60551
122 3.29084
123 3.04721
124 3.28297
125 3.33369
126 3.47641
127 3.24252
128 3.64976
129 3.65016
130 2.12522
131 3.31251
132 3.08635
133 2.54192
134 3.58927
135 1.9843
136 3.01059
137 3.31116
138 3.26843
139 3.36833
140 3.0807
141 3.33009
142 3.35228
143 3.29547
144 3.08223
145 2.18423
146 2.16258
147 2.41976
148 3.39103
149 2.90922
150 2.83109
151 2.74498
152 3.52805
153 1.96808
154 3.18427
155 3.32861
156 2.67639
157 3.28293
158 3.39588
159 3.28295
160 3.16408
161 3.2118
162 3.27673
163 2.90206
